2024-07-24 14:42:38.306,729,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.310,730,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.314,731,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.317,732,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.319,733,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.321,734,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.323,735,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.326,736,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.328,737,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.331,738,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.333,739,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.335,740,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.338,741,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.340,742,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.342,743,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.344,744,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.346,745,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.349,746,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.352,747,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.354,748,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.356,749,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.358,750,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.366,751,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.370,752,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.373,753,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.375,754,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.377,755,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.379,756,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.381,757,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.384,758,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.386,759,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.389,760,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.391,761,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.393,762,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.396,763,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.398,764,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.400,765,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.403,766,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.405,767,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.407,768,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.410,769,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.412,770,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.414,771,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.417,772,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.419,773,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.421,774,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.423,775,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.426,776,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:38.428,777,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
