2024-07-24 14:42:02.480,1509,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.483,1510,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.486,1511,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.488,1512,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.490,1513,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.493,1514,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.494,1515,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.497,1516,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.499,1517,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.501,1518,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.504,1519,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.507,1520,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.509,1521,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.510,1522,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.513,1523,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.515,1524,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.517,1525,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.520,1526,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.523,1527,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.525,1528,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.527,1529,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.529,1530,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.532,1531,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.534,1532,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.536,1533,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.538,1534,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.541,1535,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.544,1536,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.546,1537,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.549,1538,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.552,1539,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.554,1540,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.556,1541,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.558,1542,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.561,1543,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.563,1544,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.567,1545,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.568,1546,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.571,1547,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.572,1548,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.575,1549,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.577,1550,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.579,1551,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.582,1552,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.585,1553,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.586,1554,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.589,1555,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.591,1556,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
2024-07-24 14:42:02.593,1557,0 0 0,7.470489E-07 3.201637E-07 -1.026859E-05,0 0.1649933 0,1.941108E-06 0.0005409356 -2.271837E-05,0 0.1649933 0,359.9315 0.0005275524 90.00013,0 0.2749786 -0.0001220703,359.9315 359.9921 -3.221283E-05,0 0.2749786 -0.0001220703,0.09774122 179.9922 90.00022,0 0.4009705 -0.0003662109,0.0977347 179.9915 2.447727E-05,0 0.4009857 -0.0003662109,0.09776153 179.9915 90.0002,0 0.4569855 -0.0004272461,0.09775814 179.9915 7.401781E-06
